


0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 0
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 1
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 2
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 3
0x00000000,0x00000000,0x00050015,0x00005000,0x00000000,0x00000000,// 4
0x00000000,0x00000000,0x00050051,0x40015000,0x00000000,0x00000000,// 5
0x00000000,0x00000000,0x00050140,0x50015000,0x00000000,0x00000000,// 6
0x00000000,0x00000000,0x00050140,0x50005000,0x55000550,0x00550000,// 7
0x00000000,0x00000000,0x14050155,0x50005000,0x55000550,0x00550000,// 8
0x00000000,0x00000000,0x15150140,0x50005000,0x00000000,0x00000000,// 9
0x00000000,0x00000000,0x05540140,0x50005000,0x00000000,0x00000000,// 10
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 11
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 12
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 13
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 14
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 15
0x00140015,0x50055501,0x55500554,0x00002A80,0xA8000080,0xA8000000,// 16
0x00540050,0x14050000,0x00501415,0x000820A2,0x8A080282,0x8A000000,// 17
0x00540000,0x14050000,0x01501405,0x00080022,0x02080A82,0x02000000,// 18
0x00140005,0x50055500,0x05400555,0x002A00A2,0x022A2882,0x02000000,// 19
0x00140000,0x14000540,0x15000005,0x00082A82,0x02082082,0x02000000,// 20
0x00140050,0x14000140,0x54000015,0x00082002,0x8A082AA2,0x8A000000,// 21
0x00140015,0x50055500,0x50000554,0x00002AA0,0xA8000080,0xA8000000,// 22
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 23
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 24
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 25
0x00100001,0x00001000,0x01000010,0x00000008,0x00000008,0x00000008,// 26
0x00100401,0x00401004,0x01004010,0x00080008,0x00080008,0x00080008,// 27
0x00100401,0x00401004,0x01004010,0x00080008,0x00080008,0x00080008,// 28
0x00100401,0x00401004,0x01004010,0x00080008,0x00080008,0x00080008,// 29
0x00100401,0x00401004,0x01004010,0x00080008,0x00080008,0x00080008,// 30
0x00100401,0x00401004,0x01004010,0x00080008,0x00080008,0x00080008,// 31
0x00100401,0x00401004,0x01004010,0x00080008,0x00080008,0x00080008,// 32
0x00100401,0x00401004,0x01004010,0x00080008,0x00080008,0x00080008,// 33
0x00100401,0x00401004,0x0100401A,0xAAAAAAAA,0xAAAAAAAA,0xAAAAAAA8,// 34
0x15555555,0x55555555,0x5555555A,0xAAAAAAAA,0xAAAAAAAA,0xAAAAAAA8,// 35
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 36
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 37
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 38
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 39
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 40
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 41
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 42
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 43
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 44
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 45
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000// 46
