


0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 0
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 1
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 2
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 3
0x00000000,0x00000000,0x00000055,0x40000000,0x00000000,0x00000000,// 4
0x00000000,0x00000000,0x00000141,0x50000000,0x00000000,0x00000000,// 5
0x00000000,0x00000000,0x55540140,0x50000000,0xAA802A00,0x00000000,// 6
0x00000000,0x00000000,0x00140055,0x50002802,0x82A0A280,0x00000000,// 7
0x00000000,0x00000000,0x00540000,0x50002800,0x00A280A0,0x00000000,// 8
0x00000000,0x00155400,0x01500001,0x5002AA80,0x02A280A0,0x00000000,// 9
0x00000000,0x00140000,0x05400055,0x40002800,0xAA8280A0,0x00000000,// 10
0x00000000,0x00140000,0x15000000,0x00002802,0x8000A280,0x00000000,// 11
0x00000000,0x00155400,0x14000000,0x00000002,0xAAA02A00,0x00000000,// 12
0x00000000,0x00001500,0x00000000,0x00000000,0x00000000,0x00000000,// 13
0x00000000,0x00000500,0x00000014,0x00000000,0x00000000,0x00000000,// 14
0x00000155,0x00155400,0x01400014,0x00000000,0x00000000,0x00A00A80,// 15
0x00000501,0x40000000,0x01400014,0x00000280,0x00000A00,0x02A028A0,// 16
0x00000001,0x40000000,0x01400016,0xAA800A80,0x00000A00,0x0AA0A028,// 17
0x00000055,0x00000400,0x00500016,0xAAAAAA00,0x0000AAA0,0x28A0A028,// 18
0x00000001,0x40001500,0x00505556,0xAAAAAAA0,0x00000A00,0xA0A0A028,// 19
0x00000501,0x40000500,0x01555555,0x556AAAAA,0x00000A00,0xAAA828A0,// 20
0x00000155,0x00000140,0x55550000,0x00155AAA,0xA0000000,0x00A00A80,// 21
0x00500000,0x00000155,0x54000000,0x0000056A,0xAA008000,0x00000000,// 22
0x01500000,0x04000055,0x00000000,0x00000016,0xAA82A000,0x00000000,// 23
0x01500000,0x15000550,0x00000000,0x00000001,0x6AAA8000,0x00000000,// 24
0x00500000,0x05405500,0x00000000,0x00000000,0x16AA8000,0x00000000,// 25
0x00500000,0x01555400,0x00000000,0x00000000,0x056AA000,0x00000000,// 26
0x00500000,0x00554000,0x00000000,0x00000000,0x0056A800,0x00000000,// 27
0x00500000,0x00540000,0x00000000,0x00000000,0x0005AA00,0x00000000,// 28
0x00000040,0x01500000,0x00000000,0x00000000,0x00016A80,0x00000000,// 29
0x00000150,0x05400000,0x00000000,0x00000000,0x00005AA0,0x00000000,// 30
0x00000054,0x15000000,0x00000000,0x00000000,0x000016A8,0x00000000,// 31
0x00000015,0x54000000,0x00000000,0x00000000,0x000005AA,0x02000000,// 32
0x00000005,0x50000000,0x00000000,0x00000000,0x0000016A,0xAA800000,// 33
0x00000005,0x40000000,0x00000000,0x00000000,0x0000005A,0xA8000000,// 34
0x00000015,0x00000000,0x00000000,0x00000000,0x00000016,0xA0000000,// 35
0x00000014,0x00000000,0x00000000,0x00000000,0x00000005,0x00000000,// 36
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 37
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 38
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 39
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 40
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 41
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 42
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 43
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 44
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,// 45
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000// 46
